Embedding Index statistics
==================================================

Total occurrence: 311712
undead index number: 7113
Average occurrence: 43.82
Maximum occurrence: 9078
Minimum occurrence: 1
Occurrence variance: 48678.71
Occurrence range: 9077

All Index statistics (sorted by occurrence):
------------------------------
Index 4319: 9078 times
Index 14813: 4484 times
Index 21227: 4094 times
Index 24601: 3902 times
Index 40701: 3469 times
Index 41986: 3369 times
Index 37950: 3132 times
Index 57784: 2942 times
Index 46491: 2840 times
Index 38814: 2486 times
Index 54856: 2355 times
Index 53966: 2318 times
Index 31787: 2234 times
Index 31853: 2178 times
Index 14655: 2092 times
Index 15460: 2040 times
Index 29951: 1985 times
Index 41700: 1947 times
Index 8994: 1913 times
Index 3770: 1875 times
Index 36254: 1753 times
Index 1138: 1527 times
Index 50501: 1512 times
Index 9869: 1506 times
Index 475: 1495 times
Index 33925: 1481 times
Index 1126: 1477 times
Index 63317: 1434 times
Index 17035: 1431 times
Index 7051: 1417 times
Index 17795: 1356 times
Index 3092: 1355 times
Index 18852: 1324 times
Index 51722: 1323 times
Index 49362: 1323 times
Index 38682: 1265 times
Index 27124: 1222 times
Index 10266: 1214 times
Index 21001: 1213 times
Index 59839: 1204 times
Index 22526: 1204 times
Index 12881: 1194 times
Index 25095: 1194 times
Index 11268: 1191 times
Index 43242: 1191 times
Index 55491: 1171 times
Index 9094: 1150 times
Index 16504: 1137 times
Index 60683: 1123 times
Index 17225: 1114 times
Index 19122: 1109 times
Index 32509: 1105 times
Index 50744: 1087 times
Index 14376: 1078 times
Index 46194: 1057 times
Index 16503: 1054 times
Index 64534: 1053 times
Index 17258: 1051 times
Index 32959: 1044 times
Index 52433: 1032 times
Index 62715: 1030 times
Index 16095: 1015 times
Index 46580: 1013 times
Index 2038: 1008 times
Index 55880: 1003 times
Index 6787: 983 times
Index 40787: 957 times
Index 50234: 955 times
Index 21450: 944 times
Index 35381: 940 times
Index 58388: 940 times
Index 57532: 937 times
Index 10583: 934 times
Index 5263: 919 times
Index 33983: 917 times
Index 12285: 896 times
Index 5411: 849 times
Index 21637: 842 times
Index 1306: 839 times
Index 51664: 838 times
Index 52783: 819 times
Index 13334: 805 times
Index 440: 794 times
Index 50340: 789 times
Index 43991: 783 times
Index 6443: 770 times
Index 18429: 765 times
Index 52065: 734 times
Index 42630: 727 times
Index 6931: 721 times
Index 26176: 710 times
Index 20922: 705 times
Index 11155: 699 times
Index 3535: 678 times
Index 31755: 668 times
Index 50639: 668 times
Index 13709: 652 times
Index 8547: 650 times
Index 31360: 646 times
Index 4073: 643 times
Index 5050: 636 times
Index 23118: 635 times
Index 55334: 634 times
Index 1946: 633 times
Index 50585: 626 times
Index 39394: 621 times
Index 24372: 618 times
Index 10395: 600 times
Index 31223: 599 times
Index 26852: 598 times
Index 60711: 581 times
Index 41183: 571 times
Index 51524: 561 times
Index 52225: 554 times
Index 63300: 550 times
Index 50511: 549 times
Index 56169: 542 times
Index 31471: 530 times
Index 6698: 524 times
Index 22235: 523 times
Index 60267: 520 times
Index 5225: 517 times
Index 43840: 516 times
Index 25578: 514 times
Index 7931: 510 times
Index 26076: 507 times
Index 6833: 502 times
Index 704: 501 times
Index 27483: 499 times
Index 15161: 498 times
Index 52157: 495 times
Index 54205: 489 times
Index 28875: 486 times
Index 50749: 485 times
Index 61243: 479 times
Index 26756: 472 times
Index 45162: 456 times
Index 37068: 445 times
Index 30356: 443 times
Index 45439: 441 times
Index 60426: 441 times
Index 44428: 441 times
Index 5087: 439 times
Index 64940: 426 times
Index 25507: 425 times
Index 40804: 424 times
Index 32775: 422 times
Index 48308: 421 times
Index 22756: 418 times
Index 63893: 416 times
Index 7473: 412 times
Index 6643: 409 times
Index 56740: 406 times
Index 26380: 404 times
Index 30046: 401 times
Index 24443: 391 times
Index 8192: 390 times
Index 49706: 389 times
Index 54446: 382 times
Index 37635: 381 times
Index 34035: 381 times
Index 9620: 374 times
Index 41159: 372 times
Index 45939: 372 times
Index 9321: 368 times
Index 50621: 368 times
Index 47161: 366 times
Index 45270: 366 times
Index 12237: 359 times
Index 10475: 358 times
Index 46214: 357 times
Index 58309: 352 times
Index 58357: 352 times
Index 46211: 349 times
Index 13481: 348 times
Index 48452: 346 times
Index 1034: 342 times
Index 45701: 341 times
Index 16566: 340 times
Index 36439: 337 times
Index 25674: 336 times
Index 19784: 336 times
Index 31168: 335 times
Index 53874: 335 times
Index 39653: 334 times
Index 25800: 334 times
Index 45868: 334 times
Index 32005: 332 times
Index 7007: 331 times
Index 3512: 329 times
Index 52242: 326 times
Index 54074: 326 times
Index 29678: 324 times
Index 3883: 323 times
Index 35212: 316 times
Index 33476: 314 times
Index 51509: 312 times
Index 11763: 311 times
Index 53428: 311 times
Index 54476: 309 times
Index 43827: 309 times
Index 55669: 308 times
Index 50509: 306 times
Index 22678: 306 times
Index 26003: 304 times
Index 11764: 303 times
Index 51573: 302 times
Index 18004: 299 times
Index 15141: 299 times
Index 45121: 299 times
Index 44097: 299 times
Index 43205: 298 times
Index 108: 287 times
Index 42824: 287 times
Index 6151: 285 times
Index 10234: 283 times
Index 50518: 282 times
Index 38450: 280 times
Index 4311: 278 times
Index 65407: 276 times
Index 62462: 275 times
Index 5006: 273 times
Index 29354: 271 times
Index 21954: 271 times
Index 21645: 269 times
Index 64652: 269 times
Index 29388: 268 times
Index 11925: 267 times
Index 18019: 267 times
Index 15831: 266 times
Index 50765: 265 times
Index 14429: 264 times
Index 61580: 263 times
Index 57296: 263 times
Index 16807: 262 times
Index 56400: 262 times
Index 45950: 261 times
Index 44680: 261 times
Index 51837: 256 times
Index 17139: 256 times
Index 5644: 255 times
Index 39804: 254 times
Index 52610: 254 times
Index 21976: 254 times
Index 58115: 253 times
Index 23284: 251 times
Index 24486: 249 times
Index 13934: 249 times
Index 10141: 248 times
Index 12259: 247 times
Index 26427: 246 times
Index 41582: 245 times
Index 47429: 244 times
Index 31450: 244 times
Index 29083: 238 times
Index 53981: 235 times
Index 55999: 234 times
