0: ['sixteenth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
1: ['up-to-date', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
2: ['transplanted', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
3: ['bogus', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
4: ['overlapping', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
5: ['overlapping', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
6: ['Asia-Pacific', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
7: ['non-democratic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
8: ['sought-after', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
9: ['exhilarating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
10: ['drug-related', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
11: ['Nordic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
12: ['Welsh', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
13: ['unacknowledged', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
14: ['undesirable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
15: ['Yemeni', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
16: ['Shiite', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
17: ['Adventist', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
18: ['unobtrusive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
19: ['Buddhist', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
20: ['Yoruba', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
21: ['unacknowledged', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
22: ['day-to-day', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
23: ['uncomfortable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
24: ['behind-the-scenes', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
25: ['Somali', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
26: ['lithium-ion', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
27: ['lackluster', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
28: ['orchestral', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
29: ['Eritrean', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
30: ['Somali', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
31: ['Asia-Pacific', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
32: ['proliferating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
33: ['commemorative', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
34: ['Appalachian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
35: ['auburn', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
36: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
37: ['adolescent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
38: ['geometrical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
39: ['Finnish', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
40: ['sociodemographic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
41: ['black-and-white', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
42: ['cosmopolitan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
43: ['unacknowledged', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
44: ['recalcitrant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
45: ['computer-aided', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
46: ['genocidal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
47: ['gargantuan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
48: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
49: ['idiosyncratic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
50: ['electromechanical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
51: ['wholesale', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
52: ['middling', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
53: ['orthopaedic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
54: ['merciful', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
55: ['fiscal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
56: ['twentieth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
57: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
58: ['wraparound', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
59: ['orthopaedic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
60: ['tax-exempt', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
61: ['exhilarating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
62: ['unimaginable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
63: ['shabby', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
64: ['Protestant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
65: ['Scandinavian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
66: ['exhilarating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
67: ['avant-garde', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
68: ['infrastructural', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
69: ['Finnish', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
70: ['self-proclaimed', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
71: ['Magellanic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
