Embedding Index statistics
==================================================

Total occurrence: 155840
undead index number: 7111
Average occurrence: 21.92
Maximum occurrence: 4440
Minimum occurrence: 1
Occurrence variance: 10273.16
Occurrence range: 4439

All Index statistics (sorted by occurrence):
------------------------------
Index 4319: 4440 times
Index 14813: 2002 times
Index 21227: 1877 times
Index 24601: 1830 times
Index 40701: 1654 times
Index 37950: 1469 times
Index 41986: 1454 times
Index 57784: 1382 times
Index 46491: 1202 times
Index 38814: 1109 times
Index 54856: 1042 times
Index 53966: 1035 times
Index 31787: 1019 times
Index 29951: 931 times
Index 14655: 922 times
Index 31853: 872 times
Index 36254: 861 times
Index 3770: 858 times
Index 8994: 852 times
Index 41700: 844 times
Index 15460: 842 times
Index 9869: 705 times
Index 50501: 698 times
Index 33925: 681 times
Index 1138: 648 times
Index 475: 647 times
Index 17035: 629 times
Index 21001: 614 times
Index 63317: 600 times
Index 49362: 599 times
Index 1126: 598 times
Index 7051: 597 times
Index 17795: 585 times
Index 27124: 581 times
Index 3092: 579 times
Index 59839: 561 times
Index 38682: 553 times
Index 51722: 552 times
Index 10266: 547 times
Index 55491: 540 times
Index 25095: 532 times
Index 43242: 516 times
Index 22526: 516 times
Index 12881: 515 times
Index 55880: 510 times
Index 18852: 510 times
Index 19122: 501 times
Index 14376: 496 times
Index 16504: 494 times
Index 62715: 490 times
Index 16503: 489 times
Index 11268: 484 times
Index 17225: 480 times
Index 60683: 477 times
Index 58388: 463 times
Index 32509: 463 times
Index 2038: 452 times
Index 9094: 451 times
Index 32959: 443 times
Index 17258: 439 times
Index 64534: 432 times
Index 16095: 431 times
Index 10583: 431 times
Index 57532: 430 times
Index 35381: 422 times
Index 21450: 414 times
Index 50234: 413 times
Index 52433: 413 times
Index 33983: 413 times
Index 40787: 412 times
Index 50744: 409 times
Index 1306: 406 times
Index 46580: 398 times
Index 46194: 396 times
Index 5263: 391 times
Index 6787: 375 times
Index 6931: 374 times
Index 12285: 370 times
Index 52065: 368 times
Index 5411: 364 times
Index 31360: 361 times
Index 21637: 361 times
Index 13334: 357 times
Index 31755: 348 times
Index 50340: 347 times
Index 51664: 345 times
Index 43991: 342 times
Index 52783: 333 times
Index 6443: 329 times
Index 440: 326 times
Index 26176: 324 times
Index 18429: 322 times
Index 31471: 319 times
Index 50585: 315 times
Index 20922: 311 times
Index 11155: 308 times
Index 42630: 306 times
Index 3535: 304 times
Index 8547: 301 times
Index 39394: 301 times
Index 13709: 300 times
Index 60267: 296 times
Index 10395: 293 times
Index 1946: 291 times
Index 55334: 289 times
Index 60711: 286 times
Index 56169: 285 times
Index 24372: 280 times
Index 4073: 278 times
Index 51524: 274 times
Index 41183: 274 times
Index 23118: 269 times
Index 50639: 269 times
Index 6833: 263 times
Index 28875: 261 times
Index 52225: 258 times
Index 704: 254 times
Index 46211: 254 times
Index 31223: 250 times
Index 26852: 245 times
Index 5050: 244 times
Index 13481: 242 times
